#####
Ga = 0.00049826552120873482312063407206892406975384801626
##########
Ud = 1.55326479274910900230111110431607812643051147460938
Ua = 1.55781879242567966592503125866642221808433532714844
Gd = 0.00337163378058524332639422915747218212345615029335
Ga = 0.00049826552120873482312063407206892406975384801626
##########
Ud = 1.55326476960366033353011516737751662731170654296875
Ua = 1.55781881563898849663019063882529735565185546875000
Gd = 0.00337163378058524332639422915747218212345615029335
Ga = 0.00049826552120873482312063407206892406975384801626
##########
Ud = 1.55326476960366033353011516737751662731170654296875
Ua = 1.55781879242567966592503125866642221808433532714844
Gd = 0.00337164868174643717405047915747218212345615029335
Ga = 0.00049826552120873482312063407206892406975384801626
##########
Ud = 1.55326476960366033353011516737751662731170654296875
Ua = 1.55781879242567966592503125866642221808433532714844
Gd = 0.00337163378058524332639422915747218212345615029335
Ga = 0.00049828042236992867077688407206892406975384801626
##########
Ud = 1.55312305003043027440412515716161578893661499023438
Ua = 1.55796305617910801899483885790687054395675659179688
Gd = 0.00337129222266321524822951793964875832898542284966
Ga = 0.00049643058494570457394451379329325391154270619154
##########
Ud = 1.55312307317376729898228404636029154062271118164062
Ua = 1.55796305617910801899483885790687054395675659179688
Gd = 0.00337129222266321524822951793964875832898542284966
Ga = 0.00049643058494570457394451379329325391154270619154
##########
Ud = 1.55312305003043027440412515716161578893661499023438
Ua = 1.55796307939456668556488239119062200188636779785156
Gd = 0.00337129222266321524822951793964875832898542284966
Ga = 0.00049643058494570457394451379329325391154270619154
##########
Ud = 1.55312305003043027440412515716161578893661499023438
Ua = 1.55796305617910801899483885790687054395675659179688
Gd = 0.00337130712382440909588576793964875832898542284966
Ga = 0.00049643058494570457394451379329325391154270619154
##########
Ud = 1.55312305003043027440412515716161578893661499023438
Ua = 1.55796305617910801899483885790687054395675659179688
Gd = 0.00337129222266321524822951793964875832898542284966
Ga = 0.00049644548610689842160076379329325391154270619154
##########
Ud = 1.55326183211556290153509962692623957991600036621094
Ua = 1.55782229387234116835259101208066567778587341308594
Gd = 0.00337219148763893755357812231920888734748587012291
Ga = 0.00049454137422530193134856402181753765034954994917
##########
Ud = 1.55326185526096782751892533269710838794708251953125
Ua = 1.55782229387234116835259101208066567778587341308594
Gd = 0.00337219148763893755357812231920888734748587012291
Ga = 0.00049454137422530193134856402181753765034954994917
##########
Ud = 1.55326183211556290153509962692623957991600036621094
Ua = 1.55782231708570217953990777459694072604179382324219
Gd = 0.00337219148763893755357812231920888734748587012291
Ga = 0.00049454137422530193134856402181753765034954994917
##########
Ud = 1.55326183211556290153509962692623957991600036621094
Ua = 1.55782229387234116835259101208066567778587341308594
Gd = 0.00337220638880013140123437231920888734748587012291
Ga = 0.00049454137422530193134856402181753765034954994917
##########
Ud = 1.55326183211556290153509962692623957991600036621094
Ua = 1.55782229387234116835259101208066567778587341308594
Gd = 0.00337219148763893755357812231920888734748587012291
Ga = 0.00049455627538649577900481402181753765034954994917
##########
Ud = 1.55311955577960136842818883451400324702262878417969
Ua = 1.55796708751723911312581094534834846854209899902344
Gd = 0.00337184617612913033538046825299261399777606129646
Ga = 0.00049272971149945789335472534631321650522295385599
##########
Ud = 1.55311957892288621252419034135527908802032470703125
Ua = 1.55796708751723911312581094534834846854209899902344
Gd = 0.00337184617612913033538046825299261399777606129646
Ga = 0.00049272971149945789335472534631321650522295385599
##########
Ud = 1.55311955577960136842818883451400324702262878417969
Ua = 1.55796711073275773173918423708528280258178710937500
Gd = 0.00337184617612913033538046825299261399777606129646
Ga = 0.00049272971149945789335472534631321650522295385599
##########
Ud = 1.55311955577960136842818883451400324702262878417969
Ua = 1.55796708751723911312581094534834846854209899902344
Gd = 0.00337186107729032418303671825299261399777606129646
Ga = 0.00049272971149945789335472534631321650522295385599
##########
Ud = 1.55311955577960136842818883451400324702262878417969
Ua = 1.55796708751723911312581094534834846854209899902344
Gd = 0.00337184617612913033538046825299261399777606129646
Ga = 0.00049274461266065174101097534631321650522295385599
##########
Ud = 1.55325892756244843262436461372999474406242370605469
Ua = 1.55782574874045876001105170871596783399581909179688
Gd = 0.00337273922953660676773979254505775315919890999794
Ga = 0.00049086382651603640420168161995206901337951421738
##########
Ud = 1.55325895070781005991022993839578703045845031738281
Ua = 1.55782574874045876001105170871596783399581909179688
Gd = 0.00337273922953660676773979254505775315919890999794
Ga = 0.00049086382651603640420168161995206901337951421738
##########
Ud = 1.55325892756244843262436461372999474406242370605469
Ua = 1.55782577195387128554671107849571853876113891601562
Gd = 0.00337273922953660676773979254505775315919890999794
Ga = 0.00049086382651603640420168161995206901337951421738
##########
Ud = 1.55325892756244843262436461372999474406242370605469
Ua = 1.55782574874045876001105170871596783399581909179688
Gd = 0.00337275413069780061539604254505775315919890999794
Ga = 0.00049086382651603640420168161995206901337951421738
##########
Ud = 1.55325892756244843262436461372999474406242370605469
Ua = 1.55782574874045876001105170871596783399581909179688
Gd = 0.00337273922953660676773979254505775315919890999794
Ga = 0.00049087872767723025185793161995206901337951421738
##########
Ud = 1.55311610708819247683720732311485335230827331542969
Ua = 1.55797106015138964174582270061364397406578063964844
Gd = 0.00337239024665113166015495416161229513818398118019
Ga = 0.00048907509074674502744239923401892156107351183891
##########
Ud = 1.55311613023142602862947114772396162152290344238281
Ua = 1.55797106015138964174582270061364397406578063964844
Gd = 0.00337239024665113166015495416161229513818398118019
Ga = 0.00048907509074674502744239923401892156107351183891
##########
Ud = 1.55311610708819247683720732311485335230827331542969
Ua = 1.55797108336696754626871097570983693003654479980469
Gd = 0.00337239024665113166015495416161229513818398118019
Ga = 0.00048907509074674502744239923401892156107351183891
##########
Ud = 1.55311610708819247683720732311485335230827331542969
Ua = 1.55797106015138964174582270061364397406578063964844
Gd = 0.00337240514781232550781120416161229513818398118019
Ga = 0.00048907509074674502744239923401892156107351183891
##########
Ud = 1.55311610708819247683720732311485335230827331542969
Ua = 1.55797106015138964174582270061364397406578063964844
Gd = 0.00337239024665113166015495416161229513818398118019
Ga = 0.00048908999190793887509864923401892156107351183891
##########
Ud = 1.55325605585529791241583552618976682424545288085938
Ua = 1.55782915751109007906904935225611552596092224121094
Gd = 0.00337327720654642107186993449374767806148156523705
Ga = 0.00048723219794118317882425372999932733364403247833
##########
Ud = 1.55325607900061668509295031981309875845909118652344
Ua = 1.55782915751109007906904935225611552596092224121094
Gd = 0.00337327720654642107186993449374767806148156523705
Ga = 0.00048723219794118317882425372999932733364403247833
##########
Ud = 1.55325605585529791241583552618976682424545288085938
Ua = 1.55782918072455345281923655420541763305664062500000
Gd = 0.00337327720654642107186993449374767806148156523705
Ga = 0.00048723219794118317882425372999932733364403247833
##########
Ud = 1.55325605585529791241583552618976682424545288085938
Ua = 1.55782915751109007906904935225611552596092224121094
Gd = 0.00337329210770761491952618449374767806148156523705
Ga = 0.00048723219794118317882425372999932733364403247833
##########
Ud = 1.55325605585529791241583552618976682424545288085938
Ua = 1.55782915751109007906904935225611552596092224121094
Gd = 0.00337327720654642107186993449374767806148156523705
Ga = 0.00048724709910237702648050372999932733364403247833
##########
Ud = 1.55311270327867667617738334229215979576110839843750
Ua = 1.55797497512916582884656691021518781781196594238281
Gd = 0.00337292463429953500581026659688177460338920354843
Ga = 0.00048546605543726013267877283929863097000634297729
##########
Ud = 1.55311272642185937975511933473171666264533996582031
Ua = 1.55797497512916582884656691021518781781196594238281
Gd = 0.00337292463429953500581026659688177460338920354843
Ga = 0.00048546605543726013267877283929863097000634297729
##########
Ud = 1.55311270327867667617738334229215979576110839843750
Ua = 1.55797499834480213110055046854540705680847167968750
Gd = 0.00337292463429953500581026659688177460338920354843
Ga = 0.00048546605543726013267877283929863097000634297729
##########
Ud = 1.55311270327867667617738334229215979576110839843750
Ua = 1.55797497512916582884656691021518781781196594238281
Gd = 0.00337293953546072885346651659688177460338920354843
Ga = 0.00048546605543726013267877283929863097000634297729
##########
Ud = 1.55311270327867667617738334229215979576110839843750
Ua = 1.55797497512916582884656691021518781781196594238281
Gd = 0.00337292463429953500581026659688177460338920354843
Ga = 0.00048548095659845398033502283929863097000634297729
##########
Ud = 1.55325321620842582426291755837155506014823913574219
Ua = 1.55783252103002700650336009857710450887680053710938
Gd = 0.00337380563666829719551842892144577490398660302162
Ga = 0.00048364582124602229938267750064539995946688577533
##########
Ud = 1.55325323935370240846509659604635089635848999023438
Ua = 1.55783252103002700650336009857710450887680053710938
Gd = 0.00337380563666829719551842892144577490398660302162
Ga = 0.00048364582124602229938267750064539995946688577533
##########
Ud = 1.55325321620842582426291755837155506014823913574219
Ua = 1.55783254424354056233426035760203376412391662597656
Gd = 0.00337380563666829719551842892144577490398660302162
Ga = 0.00048364582124602229938267750064539995946688577533
##########
Ud = 1.55325321620842582426291755837155506014823913574219
Ua = 1.55783252103002700650336009857710450887680053710938
Gd = 0.00337382053782949104317467892144577490398660302162
Ga = 0.00048364582124602229938267750064539995946688577533
##########
Ud = 1.55325321620842582426291755837155506014823913574219
Ua = 1.55783252103002700650336009857710450887680053710938
Gd = 0.00337380563666829719551842892144577490398660302162
Ga = 0.00048366072240721614703892750064539995946688577533
##########
Ud = 1.55310934349410278976222343771951273083686828613281
Ua = 1.55797883332651787569034240732435137033462524414062
Gd = 0.00337344955621469598169848147506399982376024127007
Ga = 0.00048190193588917959628681320083387618069536983967
##########
Ud = 1.55310936663723553330385129811475053429603576660156
Ua = 1.55797883332651787569034240732435137033462524414062
Gd = 0.00337344955621469598169848147506399982376024127007
Ga = 0.00048190193588917959628681320083387618069536983967
##########
Ud = 1.55310934349410278976222343771951273083686828613281
Ua = 1.55797885654221168749700154876336455345153808593750
Gd = 0.00337344955621469598169848147506399982376024127007
Ga = 0.00048190193588917959628681320083387618069536983967
##########
Ud = 1.55310934349410278976222343771951273083686828613281
Ua = 1.55797883332651787569034240732435137033462524414062
Gd = 0.00337346445737588982935473147506399982376024127007
Ga = 0.00048190193588917959628681320083387618069536983967
##########
Ud = 1.55310934349410278976222343771951273083686828613281
Ua = 1.55797883332651787569034240732435137033462524414062
Gd = 0.00337344955621469598169848147506399982376024127007
Ga = 0.00048191683705037344394306320083387618069536983967
##########
Ud = 1.55325040825289417689702986535849049687385559082031
